date,05301510,14912310,23585110,26054310,26353410,29101110,36960410,43851610,74432010,88579Y10,91301710,94974610,est_iv,impl_corr,samp_corr
2015-10-30,0.2110032682346752,0.24222664285714288,0.2208226688746619,0.24607814285714286,0.19833828571428572,0.41721486497452887,0.19760042857142857,0.19083498068076662,0.35810244364267774,0.154378,0.16896314285714284,0.16094564285714283,0.12308283333333332,0.43783430583113603,0.515686195409636
2015-11-02,0.2271904940829758,0.2399862142857143,0.22321035819752333,0.23966614285714288,0.209442,0.46360966198273956,0.19967478571428574,0.2066307619896338,0.39090860059663146,0.15821192857142857,0.17091114285714287,0.15217092857142855,0.11297549999999999,0.30707574051750847,0.5103314937005241
2015-11-03,0.22832922978994738,0.24058714285714286,0.22184652882779388,0.2438182857142857,0.20533428571428572,0.3198894103463958,0.19644892857142857,0.21799808934267936,0.4124970519087165,0.15224842857142853,0.16655142857142854,0.15515892857142854,0.11859175,0.360466710144507,0.49253551026605435
2015-11-04,0.22668730418105687,0.2407985,0.24051456014527478,0.24594149999999998,0.2029415,0.3289936620846593,0.1916955,0.22188035408575216,0.4117997276346841,0.149602,0.16861199999999998,0.160589,0.129015,0.4441664052230231,0.4971437281032775
2015-11-05,0.2445931853598951,0.24604978571428568,0.25239045183603914,0.24118757142857142,0.2645375714285714,0.34628221156233246,0.1985387142857143,0.2284464020115003,0.3830015596025687,0.15268071428571428,0.16810114285714284,0.16803835714285714,0.12642157142857144,0.3770177232386304,0.493681314638199
2015-11-06,0.24041103117072524,0.2422702142857143,0.2440340601915467,0.24236807142857142,0.21005500000000002,0.35003071468979696,0.19659957142857146,0.23291611861048053,0.3653703999864384,0.15044157142857142,0.1628112857142857,0.16047899999999998,0.11819450000000001,0.34542699669260796,0.4956109245418864
2015-11-09,0.17841846428571428,0.2557992142857143,0.18453458928571428,0.25240507142857144,0.21783742857142854,0.25493080357142855,0.23887942857142858,0.16358841071428573,0.25719944642857145,0.1634425,0.173926,0.17432700000000004,0.1359707857142857,0.6934450203360607,0.44670367477644596
2015-11-10,0.17201092857142858,0.25198764285714287,0.1762297142857143,0.2586575,0.22465185714285715,0.2506345,0.23363200000000003,0.1861995,0.22205142857142857,0.15756814285714285,0.17640007142857142,0.1681737857142857,0.13057814285714284,0.6670270773261333,0.4481783162256021
2015-11-11,0.170741625,0.249701,0.17674974999999998,0.2559365,0.2163045,0.25162687499999997,0.2472255,0.16338824999999998,0.23270662500000003,0.14848650000000002,0.169773,0.167317,0.1347605,0.7313049871136025,0.4320939407265683
2015-11-12,0.19035889285714286,0.2898636428571428,0.18179485714285715,0.2661318571428571,0.21986714285714284,0.26334967857142855,0.24785421428571425,0.194907,0.2575317142857143,0.16242428571428572,0.17689028571428572,0.17900200000000005,0.15413175,0.8400371588089839,0.4698757643465768
2015-11-13,0.19171091071428573,0.29045264285714284,0.20518426785714286,0.2800263571428571,0.23619721428571427,0.26827592857142857,0.2556891428571429,0.20085710714285712,0.2646472142857143,0.1819079285714286,0.21157785714285712,0.19328285714285715,0.1706585,0.9406933789743553,0.47463297786166536
2015-11-16,0.17713782142857146,0.2866463571428572,0.18708171428571432,0.2745401428571429,0.2278332142857143,0.26621064285714285,0.26644614285714285,0.18307142857142855,0.25924085714285716,0.17092899999999997,0.18787192857142856,0.18909757142857142,0.15364643749999998,0.8184639106140068,0.4179869755670236
2015-11-17,0.18794689285714286,0.2861184285714286,0.18884826785714287,0.27324157142857136,0.22733350000000002,0.26070974999999996,0.20874514285714288,0.20254042857142854,0.26090958928571434,0.18571871428571426,0.18294914285714287,0.19473271428571426,0.162985,0.9384657076669656,0.4603191660430763
2015-11-18,0.1673405,0.270596,0.173398,0.2691015,0.21701350000000008,0.24699299999999996,0.207333,0.168444,0.24082900000000002,0.1865035,0.1709545,0.188323,0.14200612499999998,0.7999683586084827,0.4618574623965896
2015-11-19,0.15923948447607741,0.26278700000000005,0.1791465813630049,0.28630358333333333,0.21335958333333335,0.24817937908726007,0.19222725,0.1745920288091839,0.24528421744267512,0.1625445,0.1725695833333333,0.1811131666666667,0.1458235,0.8933127180479249,0.4515894438075704
2015-11-20,0.16146550745189026,0.24869483333333334,0.17418841868587506,0.2560846666666667,0.20314166666666666,0.23584405124921606,0.181115,0.17506566452818903,0.23681031554868517,0.15813966666666665,0.1676871666666667,0.17407366666666668,0.13325510000000002,0.7830640884877779,0.4466042260567449
2015-11-23,0.16503866558234162,0.2404996666666667,0.1787602110929611,0.24534166666666668,0.20362574999999997,0.24650472789543,0.1756323333333333,0.18202299436801936,0.2684897636311299,0.1640434166666667,0.162961,0.16556066666666666,0.1329061,0.751154147467815,0.45576737634772757
2015-11-24,0.16837424165475107,0.23063899999999998,0.18347049558784653,0.2547495,0.203126,0.24564492471922256,0.18198999999999999,0.18596482941674752,0.27277681454121067,0.162667,0.161902,0.16758,0.131044,0.706344217928523,0.4449934404330988
2015-11-25,0.17344033919321225,0.22282092857142852,0.180760504039004,0.27908771428571433,0.1987297142857143,0.24930531933384853,0.17982264285714283,0.1883747546087666,0.2776397650381422,0.16101814285714286,0.1595655,0.16299678571428572,0.12658807142857145,0.6420288906804659,0.4464308554762933
2015-11-27,0.1832536456117586,0.22844585714285712,0.18997023278191316,0.272501,0.20175685714285713,0.2567596074715191,0.1802112857142857,0.20157410973563614,0.27225275832001616,0.162223,0.16416242857142857,0.16603142857142858,0.13071385714285713,0.6549525030179562,0.43955126689343504
2015-11-30,0.19351490388770234,0.22241850000000002,0.21342784776222773,0.26374835714285716,0.20115149999999996,0.29143747832153755,0.17625435714285714,0.2262480681353987,0.314399751083977,0.16175635714285713,0.1673601428571429,0.1666477857142857,0.14000857142857143,0.6845134359924837,0.4702250113677171
2015-12-01,0.2091866640389982,0.2294705,0.21799078301987368,0.23548400000000003,0.1894405,0.2945052522858813,0.17312,0.2247258842244061,0.32094816294205886,0.1563215,0.1606655,0.16055550000000002,0.12211749999999999,0.4829900302576718,0.46538134397658004
2015-12-02,0.21082525891570728,0.23510006249999998,0.25725775407501084,0.2600010625,0.1959780625,0.30535053323675193,0.18593456249999998,0.2352591622060127,0.35323106990745984,0.169983625,0.16926193750000001,0.171989,0.1383549375,0.5665059495352391,0.49323668460146863
2015-12-03,0.25764425522025525,0.247221625,0.2771483815657238,0.27015887499999997,0.20401275,0.3261169403764545,0.187544,0.30496101259013425,0.37820808273290507,0.17684137499999997,0.18053550000000002,0.19486074999999997,0.15870737499999998,0.6052504260288155,0.5207566894573652
2015-12-04,0.22579302397802917,0.2292438125,0.24470157584144347,0.244423375,0.19219237500000003,0.3233688807218248,0.169358875,0.24923292385516177,0.3557067934890838,0.16031768749999997,0.16253562500000002,0.1672679375,0.127547,0.4610518989535198,0.47172804733607226
2015-12-07,0.16252478571428572,0.255129375,0.17662792857142856,0.291808625,0.228667,0.2231500357142857,0.16966725000000002,0.17502542857142858,0.25752989285714284,0.165601,0.164093875,0.17015825,0.1397425,0.8270239744117703,0.4716713613709663
2015-12-08,0.15957192857142857,0.27713275000000004,0.19537114285714288,0.31364800000000004,0.23495506249999998,0.24308735714285717,0.1741080625,0.18206228571428573,0.2671807857142857,0.1715765,0.18074149999999997,0.1901795,0.14939356250000002,0.8659007947239168,0.4898063982231285
2015-12-09,0.183938875,0.279062,0.2036665,0.391173,0.3554555,0.250471875,0.184956,0.21843587499999997,0.28648312500000006,0.18759350000000002,0.19526800000000005,0.2011705,0.1649985,0.8105606027096625,0.39915950615598506
2015-12-10,0.18235525,0.274129,0.2023317857142857,0.32052542857142857,0.32185150000000007,0.24117714285714284,0.18189228571428573,0.21172125000000003,0.26838142857142855,0.17555171428571428,0.1901865,0.1906385,0.1662408571428571,0.924143354063761,0.45118500457764227
2015-12-11,0.2278360892857143,0.3017550714285715,0.24994862499999998,0.31588142857142854,0.3059335,0.2860788571428571,0.22229314285714286,0.25767085714285715,0.3341652142857142,0.2157672142857143,0.21320042857142857,0.23774571428571428,0.20583285714285715,1.0399725890097276,0.5349039096416768
2015-12-14,0.21706132142857146,0.31130071428571426,0.25454485714285713,0.3639084285714285,0.34650035714285715,0.27996753571428573,0.22052242857142854,0.23718335714285713,0.3404428571428571,0.20409692857142853,0.20527271428571428,0.24405450000000004,0.19112935714285714,0.8702497027734839,0.5133765110817162
2015-12-15,0.20493258928571428,0.27401621428571427,0.24924355357142858,0.348652,0.33524728571428575,0.27014551785714286,0.21454007142857143,0.24805378571428569,0.29910805357142856,0.2038364285714286,0.19042071428571425,0.2120243571428571,0.178393,0.848291924245539,0.4463046763215603
2015-12-16,0.18746999999999997,0.2608155,0.1991145,0.34828749999999997,0.358476,0.239562,0.1898865,0.188542,0.25168100000000004,0.18361349999999999,0.180148,0.1955685,0.15465,0.7654009047791898,0.4352663186652372
2015-12-17,0.19026343250486805,0.2717059285714286,0.2158479551076126,0.3339561428571428,0.33993714285714294,0.24873318745384237,0.1800059285714286,0.22065525583240822,0.2613731387407138,0.1743714285714286,0.16384621428571428,0.1939402857142857,0.1659557857142857,0.8899199117595631,0.462726907211837
2015-12-18,0.2058810596297914,0.2749025714285714,0.23597292099242326,0.3252772142857143,0.3382707142857143,0.2540436677949215,0.1952803571428571,0.22656387709079023,0.27968046590643914,0.1974722857142857,0.2018351428571429,0.20179957142857144,0.17915714285714285,0.9239612415644524,0.47728585066248885
2015-12-21,0.19722558167413273,0.2706622857142857,0.21692113711946098,0.28538085714285716,0.280987,0.2595963924649185,0.18500678571428572,0.1984322144683166,0.29236060813232007,0.18604842857142856,0.17033057142857144,0.20568364285714286,0.16659042857142856,0.8998863893174103,0.49693026878561497
2015-12-22,0.19289104997705314,0.24411671428571427,0.21496551305093103,0.2991402857142857,0.2681989285714286,0.24128403314610355,0.18425535714285715,0.18948328237934345,0.26844331480081607,0.16627999999999998,0.1551212857142857,0.19344450000000002,0.1491617857142857,0.7762030725674318,0.5000195008101698
2015-12-23,0.19459224074972775,0.2402705,0.2165898529027498,0.28836799999999996,0.26787649999999996,0.24948691013039753,0.169969,0.18815890139777444,0.2643916314534344,0.158629,0.1494815,0.17790650000000002,0.1339535,0.6321943500964379,0.5185901134283587
2015-12-24,0.20399922570123777,0.24621685714285715,0.2243145448986048,0.2624371428571428,0.2629325714285714,0.25871407774427,0.16908971428571426,0.19218161172886583,0.2650596226381306,0.166781,0.1507983571428571,0.17641264285714287,0.13730499999999998,0.6495104582914686,0.5262219612089695
2015-12-28,0.22873258695199072,0.27546314285714285,0.25199243393486376,0.27984421428571427,0.2709236428571429,0.293394625905821,0.17697499999999997,0.21729179414729405,0.30961209817084023,0.19048328571428572,0.16796214285714287,0.18506550000000002,0.14630214285714285,0.5942382934424535,0.5241115580297321
2015-12-29,0.21870016054319127,0.28100457142857144,0.21363754305000138,0.27116271428571426,0.2724661428571428,0.29702991892083475,0.17099585714285714,0.2238139222960212,0.3109936302248668,0.18092507142857145,0.16735414285714284,0.17284792857142858,0.13570557142857145,0.5350129737342213,0.5422640162937793
2015-12-30,0.21502492162537812,0.289292,0.25061456410567,0.2756465,0.26740800000000003,0.30035941143148615,0.1809005,0.2304973992217022,0.3065808550315479,0.18985849999999999,0.176929,0.1784905,0.14389000000000002,0.5844116098150998,0.540056051169349
2015-12-31,0.25919211196427255,0.285387,0.2624129833525773,0.26907435714285716,0.2712914285714285,0.3367348558027517,0.19009285714285715,0.2378367800656576,0.32366964380676794,0.201266,0.18260257142857145,0.1900287857142857,0.1551257142857143,0.5832360251153245,0.5476745025234422
